match_id,stars
292348,3.5
292358,3.75
292359,3.25
292363,3.75
292563,3.0
292564,3.5
292565,3.5
292566,4.5
292575,3.25
292577,4.0
292578,4.5
292602,3.5
292603,3.75
292604,3.5
292605,4.0
292637,4.0
292638,3.75
292639,3.5
292640,4.5
292641,3.5
292642,3.75
292643,4.5
292644,4.0
293232,4.25
293292,4.0
293449,4.25
293483,3.5
293494,3.75
293500,3.75
293501,3.5
293589,3.75
293590,4.25
293592,4.5
293593,3.75
293601,3.25
293602,3.5
293603,3.25
293604,4.25
293605,3.75
293606,4.0
293607,4.75
293662,4.5
293663,4.75
293664,3.25
293675,4.25
293766,4.25
294390,3.25
294419,4.25
294450,3.75
294571,4.5
294630,4.5
294808,3.5
294819,4.25
294820,3.75
295139,4.0
295140,2.25
295141,3.25
295142,4.25
295143,1.75
295144,3.5
295313,3.5
295315,3.75
295317,4.25
295416,3.5
295490,3.5
295491,3.75
295492,5.0
295493,4.25
295494,3.25
295495,4.25
295496,4.25
295497,3.25
295498,3.5
295499,4.0
295500,4.5
295625,4.25
295768,3.5
295770,3.25
295771,4.25
295950,3.5
296127,3.5
296377,3.75
296542,4.0
296574,3.75
296575,3.25
296576,3.75
296577,3.25
296578,2.75
296579,3.75
296580,3.25
296589,3.5
296717,3.5
296718,3.75
296720,3.75
296751,3.75
296752,4.25
297037,3.75
297182,4.0
297183,3.5
297322,3.5
297324,1.75
297325,3.5
297326,4.25
297327,4.5
297328,4.75
297439,3.75
297514,4.0
297535,3.75
297558,3.25
297559,3.75
297560,3.5
297561,3.25
297562,4.0
297563,4.5
297869,4.25
297873,4.5
297902,3.25
297904,3.5
297905,4.25
297952,3.5
297959,4.0
298034,3.75
298167,3.25
298170,3.25
298171,3.25
298172,4.5
298183,3.5
298214,4.5
298215,3.5
298216,4.0
298250,3.75
298437,3.5
298533,3.75
298577,4.25
298755,4.25
298757,3.25
298758,3.5
298884,3.25
298886,3.0
298887,3.0
298888,3.75
298889,4.25
298890,4.25
298891,3.75
298892,4.25
299021,3.75
299029,4.25
299032,4.0
299150,3.5
299401,4.25
299439,4.25
299440,4.0
299592,3.5
299593,4.0
299594,3.5
299596,3.5
299597,4.5
299658,3.5
299659,3.25
299752,3.5
300072,1.0
300073,2.25
300074,3.75
300075,4.0
300076,3.0
300077,3.75
300078,4.5
300139,3.75
300140,3.5
300141,4.0
300142,3.5
300143,3.75
300144,5.5
300145,3.25
300146,3.75
300180,4.0
300182,3.5
300201,3.5
300202,3.25
300389,3.25
300390,2.75
300391,4.0
300392,4.0
300393,3.0
300394,4.0
300395,5.0
300652,3.75
301153,4.25
301187,4.75
301188,4.75
301205,3.75
301206,4.5
301368,0.0
301369,3.0
301441,4.25
301760,4.5
301840,4.0
301841,5.0
301842,3.25
301843,3.75
301844,4.25
301845,4.5
301891,4.0
301892,3.5
301894,3.75
301895,5.0
301927,1.25
301928,2.75
301929,3.25
301930,3.75
301931,3.25
301932,3.5
301933,4.25
301934,4.75
302112,3.5
302115,3.75
302306,4.0
302307,4.0
302308,4.0
302309,5.75
302310,3.25
302311,3.75
302312,3.75
302314,4.25
302593,3.5
302773,3.5
302943,4.0
302946,3.5
303013,4.0
303080,4.25
303085,2.5
303086,3.75
303101,3.5
303102,3.5
303104,4.25
303105,4.0
303118,4.5
303119,3.75
303120,3.25
303121,4.25
303350,3.25
303351,4.0
303352,4.5
303650,4.5
303652,4.0
303653,4.0
303806,4.25
304004,3.75
304005,4.25
304352,4.0
304415,1.0
304417,2.25
304418,4.25
304419,2.75
304420,4.0
304421,4.25
304458,4.25
304460,4.25
304461,4.5
304462,4.75
304463,4.5
304497,1.5
304498,4.25
304499,4.0
304588,3.5
305002,4.25
305003,3.25
305004,3.75
305005,3.25
305007,4.0
305008,4.5
305116,3.5
305117,4.25
305169,3.75
305547,2.75
305548,3.25
305549,2.75
305550,3.0
305551,2.25
305552,3.5
305553,2.75
305613,3.75
305618,4.5
305697,3.75
305699,3.25
305701,4.5
305716,3.5
305781,3.5
305843,4.25
306049,3.25
306054,4.25
306229,3.5
306232,3.5
306254,2.75
306256,2.25
306257,4.25
306258,4.25
306319,3.25
306320,3.5
306321,1.0
306322,2.0
306323,3.0
306324,2.75
306325,1.5
306326,1.5
306327,4.5
306379,3.5
306380,3.25
306381,3.75
306382,5.0
306383,3.5
306384,4.0
306385,4.0
306386,4.25
306387,4.75
306764,3.5
306765,4.25
306766,4.25
306868,3.5
306869,4.5
306871,4.5
306872,4.0
306997,2.75
306998,4.25
307036,4.25
307115,4.0
307437,3.5
307502,4.0
307503,3.75
307504,3.25
307505,3.25
307506,4.5
307680,4.25
307951,3.5
308093,3.5
308268,3.25
308269,3.75
308273,4.0
308283,5.25
308338,3.25
308782,5.0
308808,3.75
308900,4.25
308901,4.25
308902,3.75
308903,1.75
308904,2.0
308905,4.5
308906,4.0
308947,3.5
308948,3.75
309074,3.5
309150,3.5
309456,4.75
309624,3.75
309683,4.25
309684,3.0
309685,2.5
309686,2.0
309687,4.5
309688,3.75
309689,3.75
309694,4.0
309696,3.75
309797,3.5
309821,3.5
309823,3.5
309825,3.5
309826,3.25
309827,4.0
309828,3.25
309829,4.75
310219,4.5
310635,3.5
311068,4.0
311070,3.5
311093,4.0
311155,3.5
311190,4.25
311191,4.0
311322,4.25
311545,4.25
311550,4.25
311741,3.5
311746,3.5
311813,3.75
312110,4.25
312112,3.25
312113,3.25
312114,3.75
312134,3.75
312140,4.0
312294,3.5
312423,3.75
312544,4.0
312572,3.5
312764,4.5
312765,3.75
312766,3.5
312767,1.5
312768,1.75
312769,0.0
312770,1.5
312771,2.25
312876,4.0
313306,3.5
313307,3.25
313309,4.5
313312,3.25
313313,4.25
313398,3.75
313456,4.25
313832,3.75
313869,4.5
313870,2.75
313871,4.5
313872,3.5
313873,4.5
314026,3.25
314400,4.0
314497,4.25
314502,4.0
314503,4.5
314673,3.25
314674,3.25
314677,4.25
314806,3.25
314808,4.5
314811,4.5
314921,3.5
314923,3.75
314926,4.25
315016,4.5
315017,4.5
315074,3.5
315076,3.75
315080,2.0
315274,4.0
315307,3.25
315377,3.25
315436,3.25
315501,4.25
315502,4.5
315503,2.25
315505,4.25
315506,4.0
315507,3.0
315508,4.25
315705,3.25
315706,3.25
315996,3.75
316156,4.5
316231,3.25
316233,3.25
316234,3.75
316376,4.75
316387,3.5
316388,2.0
316449,4.75
316520,4.75
316564,3.75
316633,3.5
316637,4.25
316638,3.25
316763,3.5
317036,3.25
317038,3.5
317039,4.0
317040,4.5
317204,4.0
317206,3.25
317394,4.25
317500,4.0
317502,3.5
317504,3.5
317569,4.5
317570,4.75
317571,2.75
317604,4.25
318154,3.75
318155,4.75
318179,5.0
318180,5.0
318206,3.75
318292,3.5
318392,4.0
318394,4.0
318420,4.75
318463,3.5
318467,4.25
318468,3.25
318469,3.25
318470,4.75
318471,4.25
318472,3.75
318617,3.5
318673,4.0
318675,4.75
318756,3.25
318758,3.25
318759,3.75
318760,3.5
318761,3.75
318902,3.5
318904,4.25
318907,3.75
318989,3.75
319292,3.25
319293,4.25
319294,3.5
319295,4.5
319450,3.75
319451,4.0
319452,3.25
319453,3.25
319454,3.25
319505,3.5
319506,4.0
319847,3.25
319849,4.25
319850,1.5
319852,3.0
319853,3.25
319937,4.5
319944,3.75
319945,4.0
319973,4.0
319977,4.25
320133,4.5
320134,2.75
320135,2.75
320136,3.0
320137,4.0
320138,3.5
320139,4.5
320154,4.5
320185,3.75
320366,4.0
320370,5.0
320560,3.5
320581,4.0
320604,3.25
320650,3.75
320663,4.75
320722,3.75
320724,3.5
320753,3.5
321192,4.0
321193,4.25
321278,4.0
321279,3.5
321282,5.0
321362,4.0
321364,3.5
321365,4.25
321366,3.5
321368,3.5
321369,4.0
321370,3.75
321371,5.0
321433,4.0
321437,4.5
321438,3.75
321467,3.25
321468,3.5
321470,3.25
321472,3.25
321473,4.75
321474,4.0
321524,3.75
321525,3.75
321526,4.5
321527,4.0
321528,3.25
321529,3.25
321530,3.25
321996,3.25
322008,4.0
322009,3.75
322061,4.25
322205,3.25
322206,3.0
322208,3.75
322209,3.0
322211,4.0
322230,4.25
322302,3.25
322306,3.5
322366,3.25
322367,2.25
322368,3.25
322369,3.5
322427,3.75
322461,3.5
322549,3.5
322620,4.5
322621,1.25
322622,3.25
322623,4.25
322624,2.25
322625,4.5
322732,3.5
322735,3.25
322860,3.25
322862,3.25
322867,3.25
322868,3.75
322993,2.5
322994,4.0
323011,4.25
323046,3.75
323081,4.25
323084,4.25
323086,4.0
323260,3.75
323405,3.75
323539,3.5
323541,3.5
323664,4.25
323665,4.0
323666,3.5
323710,3.5
323772,4.0
323795,5.0
323925,3.5
324035,4.25
324417,3.75
324420,3.5
324475,3.25
324477,3.25
324495,4.75
324519,3.75
324522,4.0
324694,3.25
324856,4.0
324982,3.75
325243,3.75
325353,3.75
325488,4.5
325489,4.5
325500,4.5
325502,4.25
325503,4.25
325504,4.25
325653,3.25
325654,3.5
325818,4.0
325820,3.5
325822,4.5
326000,4.75
326050,3.25
326051,3.25
326052,4.0
326053,4.25
326092,4.0
326093,1.75
326094,2.25
326095,3.5
326096,3.25
326097,3.25
326098,5.0
326298,4.0
326501,3.75
326502,3.0
326504,2.75
326505,2.0
326506,3.25
326575,3.75
326624,3.5
326625,3.75
326628,5.0
326682,4.25
326685,3.75
326728,3.25
326729,3.25
326730,3.75
326733,3.25
326822,3.75
326823,3.75
326827,4.0
326922,3.25
326976,4.5
327084,3.5
327525,4.25
327526,4.75
327527,2.0
327528,4.5
327529,2.25
327530,2.75
327531,3.25
327532,3.5
327533,3.75
327534,4.0
328010,3.75
328011,1.5
328018,3.75
328021,3.75
328025,4.25
328027,4.5
328155,3.25
328157,4.25
328231,4.0
328232,3.75
328233,3.75
328235,4.25
328359,4.0
328376,3.5
328539,3.75
328692,4.0
328695,3.75
328702,4.25
328883,3.5
328900,4.0
328901,3.5
328902,3.5
328984,4.0
328986,4.0
328992,3.25
329032,3.5
329033,4.0
329256,4.0
329259,3.5
329300,4.0
329301,3.5
329681,2.25
329682,3.25
329683,1.5
329684,4.0
329692,3.0
329693,2.25
329694,2.75
329695,2.5
329697,2.0
329698,2.25
329727,4.25
329729,3.75
329731,3.75
329732,4.0
329735,4.5
329736,4.25
329892,3.25
329893,3.5
330260,3.25
330263,3.25
330264,3.75
330265,3.75
330266,5.0
330267,4.25
330268,4.75
330358,3.75
330374,4.0
330375,4.0
330376,4.5
330396,3.5
330476,3.5
330477,3.5
330479,3.25
330480,4.25
330603,3.75
330812,3.5
330813,3.25
330814,3.25
330815,3.25
330912,3.5
331061,4.75
331228,4.0
331229,3.25
331241,3.25
331242,3.5
331243,3.75
331244,4.5
331245,4.0
331246,4.25
331592,3.5
331593,3.75
331596,4.0
331667,3.5
331668,3.25
331669,2.5
331671,1.0
331672,4.5
331876,4.0
331883,3.5
331913,4.0
331914,4.25
331915,3.75
332004,3.5
332018,4.25
332155,4.0
332157,3.75
332619,4.5
332620,4.0
332669,3.75
332671,4.25
332734,3.5
332965,3.25
332966,3.25
333163,3.25
333165,3.5
333166,4.25
333167,3.75
333168,4.25
333238,4.25
333242,3.5
333244,3.5
333356,4.25
333466,3.5
333468,4.25
333469,3.5
333470,4.25
333471,4.25
333472,5.0
333541,3.75
333545,4.0
333566,3.5
333744,3.75
333812,3.75
333824,4.0
333887,3.75
333888,4.25
334102,3.25
334106,3.25
334109,3.25
334110,4.0
334111,3.25
334112,3.25
334156,4.75
334157,3.25
334158,3.25
334159,4.0
334160,3.25
334161,4.75
334162,3.5
334163,4.5
334168,2.25
334492,4.0
334647,3.0
334649,3.25
334652,4.0
334653,3.75
334654,4.75
334802,3.5
334803,4.5
334804,4.25
334805,4.75
334889,3.25
335164,4.0
335189,3.75
335190,4.25
335191,3.25
335192,4.0
335435,3.25
335440,3.5
335442,3.25
335541,2.5
335542,1.5
335543,1.5
335544,1.75
335545,1.5
335546,2.75
335547,3.0
335599,3.75
335600,4.0
335856,4.0
336109,3.5
336110,2.0
336112,1.5
336113,3.0
336114,2.0
336115,3.5
336200,3.25
336201,3.5
336202,3.25
336203,3.25
336204,4.75
336205,3.75
336360,4.0
336736,3.5
336788,4.0
336883,3.25
336887,3.5
336930,3.5
337000,3.5
337001,3.5
337002,4.0
337249,4.5
337264,5.0
337265,4.75
337296,3.25
337298,3.0
337509,1.5
337510,1.75
337511,1.5
337512,3.5
337513,4.25
337514,2.0
337515,3.25
337806,3.5
337809,4.0
337810,3.5
337965,3.75
338050,3.5
338053,3.75
338060,4.25
338239,3.5
338240,3.5
338242,3.25
338243,3.5
338314,3.5
338602,3.5
338603,3.25
338604,4.5
338730,4.25
338912,3.25
338914,3.5
338979,4.0
338987,3.25
338989,3.25
338990,3.25
338991,3.75
338992,3.75
338993,4.0
338994,3.75
338995,5.0
339109,3.5
339112,3.25
339212,3.5
339217,3.5
339223,3.75
339226,3.5
339632,4.25
339634,3.25
339661,3.5
339662,3.25
339664,3.5
339669,3.5
339670,4.5
339671,4.5
339673,3.5
339674,3.5
339676,4.25
339771,4.5
339775,3.75
339858,3.75
339976,4.75
340023,3.75
340030,3.5
340069,3.5
340210,3.5
340213,4.25
340233,3.5
340234,4.25
340578,3.5
340580,4.25
340583,3.25
340609,4.0
340803,3.25
340805,3.75
340806,3.75
340807,4.5
340808,3.5
340809,4.75
340810,4.5
340811,7.0
340862,4.25
340863,4.0
340865,4.5
340867,4.0
340869,4.5
340870,4.5
341003,3.25
341004,3.25
341005,4.0
341006,1.25
341007,3.5
341008,3.75
341009,2.0
341010,3.75
341011,3.0
341012,4.0
341013,4.5
341080,4.25
341081,4.75
341110,3.75
341112,4.0
341113,4.0
341114,3.25
341611,3.75
341701,4.5
341702,4.5
341703,4.75
342033,4.25
342085,2.75
342086,3.25
342087,3.5
342088,1.5
342089,2.25
342090,1.25
342091,1.5
342092,1.5
342156,3.25
342159,4.25
342160,3.25
342208,4.25
342210,3.75
342212,4.25
342213,3.75
342214,4.0
342215,4.75
342216,3.5
342217,4.5
342359,4.0
342446,3.5
342447,3.5
342448,1.0
342449,3.75
342450,3.25
342451,4.0
342476,1.25
342477,2.75
342478,1.25
342479,4.25
342480,5.0
342562,4.0
342605,4.0
342668,3.25
342674,3.25
342675,4.0
342753,3.25
342756,4.5
342921,4.0
342922,3.5
342927,3.5
343041,3.5
343084,3.25
343086,3.25
343087,4.0
343219,3.5
343220,4.25
343913,3.5
343914,3.25
343915,2.25
343916,3.5
343918,1.75
343919,3.0
343920,3.0
344008,4.25
344063,3.5
344172,3.75
344260,4.0
344338,3.75
344345,3.25
344346,3.5
344348,3.5
344422,3.5
344661,3.5
344663,3.75
344665,4.75
344666,4.5
344667,4.0
344672,3.25
344674,3.75
344678,3.5
344932,3.75
344935,4.0
344936,4.0
344937,3.25
344938,1.25
344939,2.0
344940,3.25
344941,3.0
344942,4.5
344943,4.75
345000,3.5
345075,3.25
345078,3.5
345079,5.75
345134,3.5
345135,3.25
345136,4.25
345137,4.0
345138,4.0
345251,4.0
345359,4.0
345386,4.0
345776,3.25
345777,4.25
345783,3.25
345846,3.5
345847,4.25
345849,3.5
346179,4.5
346263,3.25
346264,3.25
346266,4.25
346289,4.25
346290,5.0
346499,3.25
346500,4.5
346501,3.75
346615,4.0
346668,4.0
346669,4.5
346671,3.5
346672,3.75
346754,3.0
346755,3.25
346756,1.0
346757,3.5
346758,3.25
346759,2.0
347095,3.0
347096,4.75
347097,3.0
347098,4.75
347134,3.75
347323,3.5
347327,3.5
347403,3.25
347405,3.5
347613,3.5
347681,4.25
347683,3.75
348018,4.25
348020,3.75
348222,4.25
348223,3.5
348396,4.0
348399,4.25
348454,3.75
348798,2.0
348799,2.5
348800,2.0
348801,4.25
348802,4.75
348803,4.25
348905,3.25
348907,4.0
348908,4.5
348944,3.5
349363,3.75
349368,4.25
349577,4.0
349579,4.75
349582,4.75
349862,3.5
349863,3.5
349899,3.25
349970,4.75
350052,3.75
350292,4.0
350293,3.75
350553,4.0
350623,3.5
350627,3.5
350628,3.75
350776,4.25
350798,3.5
350800,4.25
350803,4.5
350804,4.25
350826,3.0
350870,3.75
350875,3.5
350898,3.75
350899,3.25
350900,3.5
350901,3.75
350934,3.75
350935,3.5
350936,3.25
350937,3.25
351292,2.5
351579,3.5
351580,4.5
351581,4.75
351582,4.5
351583,2.75
351584,4.25
351585,4.75
351586,2.5
351587,4.5
351668,3.5
351669,4.25
351818,4.0
351821,3.75
351994,4.25
351995,4.25
351997,3.75
351998,3.75
352282,4.5
352283,4.25
352408,4.25
352450,3.5
352608,4.5
352665,3.25
352666,2.5
352667,3.5
352668,4.75
352669,5.0
352670,4.25
352901,3.75
352945,4.25
353152,3.75
353205,4.5
353617,3.5
353703,3.25
353704,3.25
353705,2.0
353706,3.0
353707,3.25
353708,3.5
353709,4.0
353710,4.75
353711,4.75
353854,3.5
353857,4.0
353983,3.25
353984,3.5
353985,3.5
353986,3.25
353987,3.75
353988,4.0
353989,4.5
353990,3.5
353991,4.0
353992,4.25
353993,3.5
353994,3.25
354008,3.5
354010,4.0
354011,4.5
354012,3.75
354015,4.5
354016,4.75
354063,4.25
354064,3.75
354066,3.5
354110,3.5
354357,3.5
354362,3.75
354752,3.5
354938,3.5
354954,3.75
355049,3.25
355050,3.5
355051,4.0
355052,4.25
355066,3.5
355069,3.75
355163,4.25
355177,5.0
355514,4.0
355515,3.75
355516,3.5
355517,4.75
355812,4.0
355817,4.0
355829,4.5
355831,4.25
355977,4.5
355979,4.25
355992,4.0
356057,4.0
356188,4.0
356407,4.0
356408,4.5
356409,3.5
356410,4.25
356471,3.75
356485,3.25
356515,3.75
356518,3.25
356520,3.75
356521,4.25
356522,4.25
356607,3.25
356611,2.75
356612,3.25
356722,3.5
356723,3.25
356994,3.5
356995,4.25
357054,3.75
357159,3.25
357162,3.75
357163,3.25
357502,3.5
357826,4.5
357886,1.75
357927,3.5
358323,4.0
358339,4.0
358341,3.25
358456,4.25
358495,4.5
358515,4.5
358542,4.0
358545,4.0
358767,3.5
358768,4.25
358769,4.5
358770,3.5
358771,3.25
358772,5.0
358933,4.0
358977,3.25
358981,3.5
358983,3.75
358984,3.75
358991,4.0
359126,3.25
359128,4.25
359144,4.0
359157,3.75
359162,3.5
359183,3.25
359184,3.5
359185,3.75
359186,4.5
359280,3.75
359435,4.5
359436,3.75
359437,4.75
359474,3.0
359475,3.75
359484,3.0
359486,2.75
359487,2.0
359489,4.0
359490,3.5
359510,3.5
359511,4.25
359756,3.75
359885,4.25
359907,4.25
360269,4.25
360271,3.5
360272,4.25
360276,3.25
360277,3.25
360279,3.25
360280,4.5
360281,4.25
360282,5.5
360354,4.25
360420,4.75
360421,4.5
360422,3.5
360423,3.0
360424,5.0
360608,3.75
360610,3.25
360611,4.0
360612,3.5
360613,4.0
360614,4.5
360698,3.5
361110,4.0
361111,3.75
361120,3.75
361121,4.5
361244,3.5
361373,4.25
361458,4.0
361459,4.0
361461,3.5
361462,3.0
361463,3.5
361465,4.5
361515,3.5
361519,3.5
361520,3.5
361565,3.5
361744,3.75
361745,3.75
361746,3.25
361747,3.5
361748,4.25
361749,3.5
361750,4.0
361778,3.5
361783,3.5
361892,3.25
361895,5.0
361909,3.5
361911,3.75
361912,3.5
361917,3.25
361918,3.25
361919,4.0
361920,4.25
361921,4.75
361922,4.25
361923,4.25
361924,4.25
361986,3.75
362212,3.5
362366,3.0
362367,3.75
362368,1.5
362369,4.0
362370,3.5
362371,4.75
362401,3.5
362707,4.0
362787,4.25
362788,3.25
362789,4.0
362790,4.75
362791,3.25
362792,4.25
362793,3.75
362940,4.25
362953,2.25
363145,4.0
363146,3.75
363147,3.25
363492,3.5
363493,1.5
363494,3.5
363495,2.5
363496,3.0
363497,2.5
363498,3.5
363499,3.25
363500,3.75
363501,4.5
363502,4.25
363508,4.5
363915,3.5
363916,4.0
363917,4.5
363918,5.75
364134,2.75
364135,1.75
364136,2.5
364137,1.25
364507,4.0
364838,2.25
364839,4.0
364840,1.75
364841,1.5
364843,4.5
364844,1.0
364845,2.25
364857,3.5
365171,4.0
365254,3.5
365386,3.25
365388,4.5
365389,3.25
365391,3.5
365392,4.0
365619,3.5
365672,3.5
365752,3.25
365753,3.25
365754,3.5
365883,3.5
366207,4.25
366311,2.5
366312,3.5
366313,3.5
366314,4.25
366315,3.5
366316,4.5
366387,3.75
366445,3.5
366633,3.5
366822,4.75
366896,3.5
367227,4.0
367228,3.25
367331,3.75
367647,4.75
367657,3.25
367658,4.5
367659,4.0
367704,4.25
367705,3.5
367706,3.0
367707,3.5
367708,3.75
367709,4.25
367715,3.5
367716,4.25
367717,4.5
367718,3.75
367719,3.5
367721,4.25
367739,4.0
367740,4.25
367741,3.25
367742,3.5
367743,3.5
367744,4.5
367745,4.5
367931,3.25
367932,3.75
367933,2.75
367934,4.75
367935,3.75
367936,3.25
367937,4.75
367938,3.75
368015,3.75
368048,4.5
368049,4.0
368052,4.75
368196,4.5
368198,4.5
368311,1.5
368312,2.25
368511,4.25
368512,3.0
368513,4.0
368514,3.5
368515,3.25
368516,3.5
368663,3.5
368664,3.5
368665,3.5
368666,3.75
368667,4.25
368776,3.75
368871,3.5
369102,3.5
369103,4.25
369106,5.0
369107,4.75
369459,2.75
369460,2.75
369461,2.0
369462,4.5
369463,2.0
369464,2.75
369465,2.0
369466,4.0
369467,3.0
369626,4.75
369628,3.75
369629,3.25
369836,3.75
369842,4.5
369904,3.75
369942,4.5
370125,4.0
370333,3.75
370406,3.25
370409,3.25
370410,3.5
370411,3.5
370412,3.75
370413,3.5
370708,3.25
370720,4.25
370794,2.25
370795,2.0
371034,4.0
371089,3.5
371091,3.25
371225,3.5
371226,3.25
371364,3.75
371401,4.25
371732,4.0
371806,4.25
371885,3.5
371886,4.5
371888,3.25
371889,3.5
371890,4.25
372064,3.75
372252,4.25
372253,3.5
372254,4.5
372255,4.5
372256,4.25
372346,4.5
372347,4.5
372348,4.5
372349,3.5
372350,4.25
372611,3.75
372615,4.25
372739,4.0
372934,3.25
372939,3.5
372940,3.25
372942,4.0
373107,3.75
373168,3.5
373169,3.75
373170,3.75
373171,3.5
373172,1.5
373173,3.25
373174,4.25
373175,4.5
373625,4.0
373661,3.75
373663,3.75
373664,2.0
373666,3.25
373667,4.0
373668,3.25
373761,4.75
373765,4.0
374030,3.5
374032,3.75
374039,5.5
374107,4.0
374137,2.5
374138,5.0
374139,3.75
374141,3.75
374142,4.5
374176,3.75
374285,4.0
374287,3.25
374288,4.25
374289,3.5
374290,3.75
374292,4.25
374293,5.0
374441,4.25
374572,3.5
374574,4.5
374575,4.25
374576,3.25
374577,4.25
374578,4.25
374579,4.5
374599,3.25
374600,3.5
374601,4.0
374603,4.5
374604,5.0
374662,3.75
374664,4.0
374677,3.0
374768,3.25
375151,3.75
375236,3.75
375499,3.5
375698,4.0
375709,4.5
375731,4.0
375732,3.75
375734,3.5
375813,4.0
376043,3.25
376168,3.75
376366,4.0
376367,4.25
376369,3.75
376371,4.0
376372,4.75
376384,3.5
376513,3.5
376514,3.5
376515,1.5
376516,3.75
376517,3.5
376518,4.75
376656,4.0
376660,3.25
376663,4.0
376730,4.25
376733,4.0
376734,3.75
376735,3.5
376798,3.25
376802,3.75
376869,4.0
376870,4.75
376871,3.0
376872,4.75
376997,3.25
376999,3.5
377000,3.5
377003,3.5
377004,4.0
377176,4.75
377368,3.25
377370,3.5
377371,4.0
377372,3.25
377528,3.0
377529,3.75
377530,4.25
377531,3.5
377532,2.75
377533,4.5
377534,4.25
377535,4.75
377540,3.75
377735,3.75
377736,5.0
377742,3.5
377810,4.25
377974,3.75
377977,4.25
378266,3.25
378314,3.5
378315,4.0
378415,3.25
378435,3.25
378437,1.0
378441,1.75
378444,1.0
378446,4.0
378447,2.75
378681,3.5
378683,4.25
379072,3.25
379106,3.5
379110,4.25
379123,3.5
379124,3.75
379125,4.5
379126,4.25
379144,3.25
379159,3.0
379162,3.25
379192,3.5
379193,3.5
379194,4.5
379404,4.75
379536,3.75
379558,3.5
379601,4.0
379608,3.25
379844,3.75
379910,3.5
379914,3.5
379944,3.5
379947,4.25
379950,5.0
380129,4.0
380301,3.75
380304,3.75
380399,3.5
380402,4.25
380508,3.75
380661,3.25
380665,3.5
380743,3.5
380744,4.25
381014,2.25
381015,2.0
381016,2.0
381018,4.0
381019,3.25
381020,4.5
381021,4.25
381120,3.5
381121,4.0
381122,3.5
381123,3.5
381128,1.5
381129,1.5
381130,2.0
381131,2.5
381132,2.5
381203,3.5
381204,3.25
381205,2.25
381206,2.75
381207,2.5
381208,4.0
381215,4.0
381216,3.75
381217,4.0
381338,3.0
381962,3.25
382340,3.5
382395,3.0
382396,5.0
382397,3.5
382398,3.5
382399,2.5
382760,4.0
382764,3.75
382988,3.5
382990,3.25
382993,3.5
383030,3.5
383052,3.75
383053,3.25
383056,4.25
383497,3.5
383597,4.25
383694,3.75
383787,4.0
383790,3.5
383792,4.5
383919,4.25
384452,4.0
384454,4.0
384455,3.75
384456,4.5
384457,3.75
384675,3.25
384676,3.5
384679,3.5
384682,4.0
385788,3.25
385835,3.25
385839,4.75
385969,4.0
386313,4.0
386314,3.75
386315,4.0
386316,3.5
386317,3.0
386318,1.75
386319,2.25
386395,3.75
386397,3.5
386462,3.5
386568,4.25
386718,3.5
386719,3.5
386720,3.5
386722,3.5
386723,4.0
386724,4.25
386725,4.25
386788,4.25
386915,4.25
387089,3.75
387137,4.25
387138,4.0
387540,3.5
387773,2.75
387774,3.5
387776,1.5
387777,3.75
388558,3.5
388798,2.75
388799,3.25
388800,2.5
388801,3.75
388802,3.0
388803,4.75
389109,3.5
389155,3.5
389158,3.25
389159,3.5
389160,3.5
389245,4.5
389246,4.75
389247,4.0
389262,4.0
389484,3.25
389485,4.0
389490,4.0
389526,3.5
389611,4.25
389612,3.75
389614,3.75
389616,3.5
389672,3.5
389673,4.0
389684,4.5
389687,3.25
390023,3.5
390244,4.25
390247,3.75
390355,3.25
390356,4.5
390427,4.5
390442,4.0
390447,4.0
390827,3.75
390917,3.5
390924,4.75
390925,4.5
390972,3.25
391048,3.25
391068,4.0
391136,3.5
391384,4.0
391387,3.75
391496,4.75
391497,4.0
391498,3.5
391511,4.25
391543,4.0
391544,3.75
391545,4.75
391592,3.5
391593,4.0
391631,3.25
391920,4.25
392322,3.25
392323,3.0
392324,4.25
392388,4.25
392389,4.0
392390,3.5
392391,2.75
392392,3.5
392393,3.75
392395,4.5
392543,4.0
392544,4.5
392545,5.75
392640,3.5
392749,4.0
392750,3.25
392753,3.5
392852,2.0
392853,2.75
392854,2.25
392855,2.25
392856,2.0
392858,1.75
392859,3.75
392860,3.25
392861,2.5
392863,4.0
392864,4.5
392865,4.25
392866,4.25
392867,5.75
393047,4.0
393054,5.0
393118,4.75
393122,4.25
393260,3.0
393261,2.25
393262,3.25
393263,3.5
393264,2.75
393265,4.5
393385,3.25
393445,3.5
393458,3.25
393462,3.25
393463,3.75
393525,3.5
393526,3.25
393530,4.0
393531,4.75
393533,4.75
393679,4.25
393789,3.5
394043,4.75
394138,3.5
394139,3.75
394140,3.25
394675,3.75
394676,4.25
394678,4.5
394679,4.0
394680,3.75
394681,3.5
395049,3.5
395051,3.5
395053,3.5
395067,3.25
395069,3.75
395070,4.25
395072,4.0
395073,3.5
395074,3.75
395081,3.5
395246,3.5
395298,4.0
395360,4.5
395437,4.0
395439,4.0
395448,4.0
395662,5.0
395682,3.5
395684,4.0
395847,3.5
395848,3.75
395849,3.25
395850,3.25
395851,4.75
396175,3.5
396295,3.5
396296,4.5
396297,3.5
396298,3.75
396759,4.5
396761,4.25
396762,4.25
396763,4.5
397117,3.5
397123,3.5
397124,4.0
397136,4.0
397137,3.75
397140,3.5
